agent,episode,score,reward,steps,valid_moves,invalid_attempts
Random,1,230,38.0,38,38,0
Random,2,10,5.0,14,14,0
Random,3,40,11.0,19,19,0
Random,4,10,3.5,11,11,0
Random,5,20,6.5,14,14,0
Random,6,10,0.5,8,8,0
Random,7,140,18.5,20,20,0
Random,8,90,9.0,14,14,0
Random,9,0,0.5,8,8,0
Random,10,70,15.0,20,20,0
Random,11,10,1.5,10,10,0
Random,12,630,69.5,47,47,0
Random,13,10,3.5,11,11,0
Random,14,10,6.0,16,16,0
Random,15,240,40.0,35,35,0
Random,16,60,12.0,19,19,0
Random,17,60,10.5,16,16,0
Random,18,0,2.0,11,11,0
Random,19,0,2.0,11,11,0
Random,20,30,7.0,14,14,0
Random,21,110,22.5,29,29,0
Random,22,0,0.5,8,8,0
Random,23,10,0.5,8,8,0
Random,24,0,0.5,8,8,0
Random,25,10,3.5,11,11,0
Random,26,30,8.0,16,16,0
Random,27,10,3.5,11,11,0
Random,28,10,3.5,11,11,0
Random,29,210,25.5,23,23,0
Random,30,200,29.0,29,29,0
Random,31,0,2.0,11,11,0
Random,32,240,31.5,29,29,0
Random,33,60,11.0,17,17,0
Random,34,20,6.5,14,14,0
Random,35,0,2.0,11,11,0
Random,36,40,10.0,17,17,0
Random,37,10,2.0,8,8,0
Random,38,20,6.5,14,14,0
Random,39,40,10.0,17,17,0
Random,40,300,44.0,41,41,0
Random,41,30,7.0,14,14,0
Random,42,0,0.5,8,8,0
Random,43,30,5.5,11,11,0
Random,44,30,7.0,14,14,0
Random,45,10,3.0,10,10,0
Random,46,10,3.5,11,11,0
Random,47,570,55.5,37,37,0
Random,48,0,2.0,11,11,0
Random,49,30,7.0,14,14,0
Random,50,150,22.5,23,23,0
Random,51,30,8.0,14,14,0
Random,52,160,28.0,29,29,0
Random,53,230,30.5,29,29,0
Random,54,60,11.0,17,17,0
Random,55,10,5.0,14,14,0
Random,56,20,7.5,16,16,0
Random,57,10,3.5,11,11,0
Random,58,0,-1.0,5,5,0
Random,59,100,10.5,16,16,0
Random,60,0,2.0,11,11,0
Random,61,0,0.5,8,8,0
Random,62,140,22.0,23,23,0
Random,63,80,13.0,17,17,0
Random,64,150,17.5,17,17,0
Random,65,100,15.0,17,17,0
Random,66,0,3.0,13,13,0
Random,67,280,31.5,28,28,0
Random,68,30,5.0,14,14,0
Random,69,660,60.5,38,38,0
Random,70,60,7.0,14,14,0
Random,71,40,12.5,20,20,0
Random,72,10,5.0,14,14,0
Random,73,170,29.5,29,29,0
Random,74,30,7.0,14,14,0
Random,75,220,26.0,23,23,0
Random,76,10,3.5,11,11,0
Random,77,60,9.5,14,14,0
Random,78,0,0.5,8,8,0
Random,79,10,5.0,14,14,0
Random,80,80,15.5,20,20,0
Random,81,0,0.5,8,8,0
Random,82,0,0.5,8,8,0
Random,83,170,25.0,26,26,0
Random,84,40,8.5,17,17,0
Random,85,0,2.0,11,11,0
Random,86,30,7.0,14,14,0
Random,87,40,10.0,17,17,0
Random,88,0,1.5,10,10,0
Random,89,190,33.0,34,34,0
Random,90,0,3.5,14,14,0
Random,91,0,2.0,11,11,0
Random,92,360,35.5,26,26,0
Random,93,0,0.5,8,8,0
Random,94,160,23.0,23,23,0
Random,95,10,5.0,14,14,0
Random,96,10,5.0,14,14,0
Random,97,260,40.0,38,38,0
Random,98,0,0.5,8,8,0
Random,99,0,2.0,11,11,0
Random,100,20,8.0,17,17,0
Random,101,0,0.5,8,8,0
Random,102,0,2.0,11,11,0
Random,103,30,8.5,17,17,0
Random,104,0,0.5,8,8,0
Random,105,0,3.0,13,13,0
Random,106,20,5.0,11,11,0
Random,107,430,38.5,23,23,0
Random,108,120,25.0,29,29,0
Random,109,10,1.5,10,10,0
Random,110,20,6.5,14,14,0
Random,111,10,0.5,8,8,0
Random,112,40,10.0,17,17,0
Random,113,0,0.5,8,8,0
Random,114,10,3.5,11,11,0
Random,115,0,0.5,8,8,0
Random,116,30,7.0,14,14,0
Random,117,130,20.5,23,23,0
Random,118,70,14.0,22,22,0
Random,119,30,9.0,16,16,0
Random,120,0,2.0,11,11,0
Random,121,30,5.5,11,11,0
Random,122,270,36.0,32,32,0
Random,123,20,5.0,14,14,0
Random,124,100,14.0,17,17,0
Random,125,90,14.5,17,17,0
Random,126,50,6.5,14,14,0
Random,127,0,2.0,11,11,0
Random,128,140,20.0,23,23,0
Random,129,0,0.5,8,8,0
Random,130,60,10.0,17,17,0
Random,131,10,3.5,11,11,0
Random,132,20,6.5,14,14,0
Random,133,60,11.0,17,17,0
Random,134,0,1.5,10,10,0
Random,135,10,3.5,11,11,0
Random,136,0,0.5,8,8,0
Random,137,0,2.0,11,11,0
Random,138,150,21.5,23,23,0
Random,139,0,0.5,8,8,0
Random,140,60,13.5,20,20,0
Random,141,0,0.5,8,8,0
Random,142,50,7.5,11,11,0
Random,143,0,0.5,8,8,0
Random,144,10,2.0,11,11,0
Random,145,50,11.0,16,16,0
Random,146,40,11.0,17,17,0
Random,147,140,22.0,23,23,0
Random,148,120,23.5,29,29,0
Random,149,0,-1.0,5,5,0
Random,150,100,20.5,26,26,0
Random,151,230,30.5,29,29,0
Random,152,10,0.5,8,8,0
Random,153,20,2.0,11,11,0
Random,154,50,12.0,20,20,0
Random,155,10,3.5,11,11,0
Random,156,250,31.0,26,26,0
Random,157,160,24.5,26,26,0
Random,158,0,0.5,8,8,0
Random,159,130,21.5,23,23,0
Random,160,140,22.0,23,23,0
Random,161,10,2.0,8,8,0
Random,162,10,3.5,11,11,0
Random,163,0,0.5,8,8,0
Random,164,60,13.5,20,20,0
Random,165,10,3.5,11,11,0
Random,166,20,6.5,14,14,0
Random,167,60,9.5,14,14,0
Random,168,0,0.5,8,8,0
Random,169,30,7.0,14,14,0
Random,170,0,0.5,8,8,0
Random,171,10,5.0,14,14,0
Random,172,0,0.5,8,8,0
Random,173,70,14.0,20,20,0
Random,174,70,14.5,19,19,0
Random,175,70,11.0,17,17,0
Random,176,200,27.0,25,25,0
Random,177,10,3.5,11,11,0
Random,178,390,45.5,35,35,0
Random,179,30,7.0,14,14,0
Random,180,30,8.5,17,17,0
Random,181,160,24.5,26,26,0
Random,182,150,23.5,23,23,0
Random,183,270,30.0,26,26,0
Random,184,0,0.5,8,8,0
Random,185,10,5.0,14,14,0
Random,186,30,3.5,11,11,0
Random,187,50,10.5,17,17,0
Random,188,10,3.5,11,11,0
Random,189,30,7.0,14,14,0
Random,190,10,3.5,11,11,0
Random,191,20,8.0,17,17,0
Random,192,10,5.0,14,14,0
Random,193,250,32.5,29,29,0
Random,194,10,0.5,8,8,0
Random,195,10,3.5,11,11,0
Random,196,100,14.0,17,17,0
Random,197,100,15.5,20,20,0
Random,198,60,11.0,17,17,0
Random,199,200,26.5,28,28,0
Random,200,150,20.5,23,23,0
Random,201,60,12.0,20,20,0
Random,202,130,15.5,17,17,0
Random,203,210,25.5,23,23,0
Random,204,0,0.5,8,8,0
Random,205,320,36.0,29,29,0
Random,206,30,6.0,13,13,0
Random,207,330,45.0,38,38,0
Random,208,90,13.5,17,17,0
Random,209,10,5.0,14,14,0
Random,210,70,12.5,17,17,0
Random,211,0,0.5,8,8,0
Random,212,60,9.5,14,14,0
Random,213,10,6.0,16,16,0
Random,214,0,3.0,13,13,0
Random,215,0,2.0,11,11,0
Random,216,0,1.5,10,10,0
Random,217,80,15.5,20,20,0
Random,218,30,5.5,11,11,0
Random,219,0,0.5,8,8,0
Random,220,10,2.0,8,8,0
Random,221,110,15.5,20,20,0
Random,222,160,18.5,23,23,0
Random,223,240,33.0,29,29,0
Random,224,90,18.0,22,22,0
Random,225,0,-1.0,5,5,0
Random,226,90,12.0,14,14,0
Random,227,10,3.5,11,11,0
Random,228,60,10.5,16,16,0
Random,229,0,0.5,8,8,0
Random,230,150,17.5,17,17,0
Random,231,50,12.0,20,20,0
Random,232,150,21.5,23,23,0
Random,233,10,5.0,14,14,0
Random,234,170,23.5,23,23,0
Random,235,10,3.5,11,11,0
Random,236,30,8.5,17,17,0
Random,237,40,11.0,17,17,0
Random,238,0,2.0,11,11,0
Random,239,70,10.0,17,17,0
Random,240,290,34.5,31,31,0
Random,241,10,3.0,13,13,0
Random,242,80,13.5,20,20,0
Random,243,0,0.5,8,8,0
Random,244,140,24.5,26,26,0
Random,245,0,0.5,8,8,0
Random,246,30,5.5,11,11,0
Random,247,20,6.5,14,14,0
Random,248,20,7.5,16,16,0
Random,249,20,5.0,14,14,0
Random,250,0,0.5,8,8,0
Random,251,360,49.0,41,41,0
Random,252,0,0.5,8,8,0
Random,253,10,3.5,11,11,0
Random,254,160,27.0,29,29,0
Random,255,10,3.5,11,11,0
Random,256,100,16.5,20,20,0
Random,257,290,39.0,32,32,0
Random,258,0,0.5,8,8,0
Random,259,10,3.5,11,11,0
Random,260,0,0.5,8,8,0
Random,261,40,10.0,17,17,0
Random,262,0,2.0,11,11,0
Random,263,200,22.5,20,20,0
Random,264,0,0.5,8,8,0
Random,265,150,13.5,16,16,0
Random,266,0,2.0,11,11,0
Random,267,30,9.5,17,17,0
Random,268,70,16.5,23,23,0
Random,269,30,7.0,14,14,0
Random,270,120,20.0,23,23,0
Random,271,0,2.0,11,11,0
Random,272,0,0.5,8,8,0
Random,273,10,5.0,14,14,0
Random,274,10,6.0,16,16,0
Random,275,40,8.5,17,17,0
Random,276,0,0.5,8,8,0
Random,277,10,5.0,14,14,0
Random,278,170,27.0,26,26,0
Random,279,10,2.0,11,11,0
Random,280,0,2.0,11,11,0
Random,281,60,11.0,17,17,0
Random,282,0,-1.0,5,5,0
Random,283,160,24.5,26,26,0
Random,284,280,35.0,31,31,0
Random,285,10,4.5,13,13,0
Random,286,10,5.0,14,14,0
Random,287,0,2.0,11,11,0
Random,288,0,0.5,8,8,0
Random,289,180,29.0,29,29,0
Random,290,90,17.5,23,23,0
Random,291,540,64.0,47,47,0
Random,292,10,3.0,13,13,0
Random,293,0,0.5,8,8,0
Random,294,220,28.5,26,26,0
Random,295,50,9.0,14,14,0
Random,296,280,32.0,29,29,0
Random,297,0,-1.0,5,5,0
Random,298,30,7.0,14,14,0
Random,299,0,2.0,11,11,0
Random,300,0,2.0,11,11,0
Random,301,10,3.5,11,11,0
Random,302,90,12.0,14,14,0
Random,303,0,1.5,10,10,0
Random,304,0,2.0,11,11,0
Random,305,60,9.5,14,14,0
Random,306,0,0.5,8,8,0
Random,307,30,8.5,17,17,0
Random,308,0,2.0,11,11,0
Random,309,40,8.5,14,14,0
Random,310,20,5.0,11,11,0
Random,311,0,2.0,11,11,0
